7,LUV,Q,Jun17,9.49,2.48,1.96,1.23,1.23,3.18,0.25,1.23,0.10,14.11,11.81,5.29,62.14,35.66,8.10,12.52,27.09,38.96,8.94,1.79,71.69,21.76,12.99,2.58,0.38,0.36,0.13,69.09,0.24,0.08,0.00,9.60,20.23,10.63,4.51,0.28,0.06,5744.00,1626.00,4118.00,1867.00,0.00,0.00,1001.00,1250.00,8.00,-14.00,-6.00,-74.00,0.00,1170.00,-424.00,36.24,746.00,0.00,746.00,0.00,1.24,1.23,605.00,319.00,1503.00,1537.00,1615.00,3152.00,0.00,0.00,576.00,576.00,0.00,0.00,0.00,0.00,365.00,365.00,250.00,4343.00,0.00,0.00,0.00,4085.00,1404.00,27202.00,-9523.00,17679.00,1389.00,970.00,510.00,23921.00,171.00,400.00,780.00,1427.00,2778.00,307.00,0.00,0.00,0.00,4012.00,7097.00,2788.00,104.00,2892.00,267.00,3758.00,0.00,1377.00,15391.00,808.00,0.00,12378.00,-263.00,1422.00,-5815.00,8530.00,0.00,746.00,12.00,0.00,0.00,-338.00,-444.00,69.00,0.00,0.00,56.00,746.00,-47.00,0.00,0.00,0.00,-559.00,573.00,0.00,0.00,-551.00,-584.00,0.00,-400.00,0.00,-59.00,-76.00,59.00,-476.00,-314.00,-598.00,148.00,0.00,19.54,4.40,5.26,248.56,50.52,6.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-22.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.56,89.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.64
8,LUV,Q,Sep17,8.81,1.85,1.34,0.84,0.84,3.10,0.57,1.67,0.13,14.80,12.47,5.34,55.98,23.22,6.14,8.35,17.95,24.23,8.74,1.63,68.87,15.82,9.54,6.47,0.36,0.36,0.13,60.29,0.22,0.15,0.00,9.18,22.33,13.15,4.09,0.31,0.08,5271.00,1641.00,3630.00,1795.00,0.00,0.00,1001.00,834.00,9.00,-13.00,-4.00,-39.00,0.00,791.00,-288.00,36.41,503.00,0.00,503.00,0.00,0.84,0.84,598.00,302.00,1106.00,1460.00,1580.00,3040.00,0.00,0.00,579.00,579.00,0.00,0.00,0.00,0.00,438.00,438.00,223.00,4280.00,0.00,0.00,0.00,4219.00,1460.00,27801.00,-9645.00,18156.00,1386.00,970.00,427.00,24249.00,165.00,259.00,779.00,1514.00,2717.00,316.00,0.00,0.00,0.00,3932.00,6965.00,2763.00,94.00,2857.00,274.00,3922.00,0.00,1431.00,15449.00,808.00,0.00,12806.00,-136.00,1436.00,-6114.00,8800.00,0.00,503.00,0.00,0.00,0.00,89.00,-55.00,82.00,0.00,0.00,164.00,996.00,-17.00,0.00,0.00,0.00,-531.00,566.00,0.00,0.00,-638.00,-620.00,0.00,-300.00,0.00,-106.00,-75.00,28.00,-453.00,-77.00,-655.00,341.00,0.00,18.06,3.78,4.49,98.21,33.52,6.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-23.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.55,64.15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.64,0.64
9,LUV,Q,Dec17,8.88,1.74,1.27,3.15,3.15,3.17,0.05,0.95,0.13,17.58,15.25,6.18,65.45,78.54,21.11,30.60,16.50,80.07,8.58,2.22,69.07,14.66,35.80,0.57,0.35,0.42,0.15,59.04,0.21,0.04,0.00,10.41,24.00,13.59,3.80,0.31,0.08,5274.00,1631.00,3643.00,1924.00,0.00,0.00,946.00,773.00,11.00,-19.00,-8.00,-27.00,0.00,738.00,1150.00,-155.83,1888.00,0.00,1888.00,0.00,3.15,3.15,594.00,279.00,1036.00,1495.00,1778.00,3273.00,0.00,0.00,662.00,662.00,0.00,0.00,0.00,0.00,420.00,420.00,460.00,4815.00,0.00,0.00,0.00,4399.00,1543.00,28229.00,-9690.00,18539.00,1383.00,970.00,373.00,25110.00,186.00,203.00,931.00,1777.00,3097.00,348.00,0.00,0.00,0.00,3460.00,6905.00,3320.00,0.00,3320.00,275.00,2595.00,0.00,1585.00,14680.00,808.00,0.00,14621.00,12.00,1451.00,-6462.00,10430.00,0.00,1888.00,-79.00,0.00,0.00,402.00,-147.00,-1425.00,0.00,0.00,-32.00,563.00,-13.00,0.00,0.00,0.00,-727.00,525.00,0.00,0.00,-520.00,-735.00,0.00,-350.00,0.00,542.00,0.00,15.00,207.00,35.00,-533.00,30.00,0.00,20.65,3.72,4.29,1309.00,68.89,7.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-21.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.70,0.64,40.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.74
0,JBLU,A,Dec14,16.94,3.15,2.21,1.19,1.19,1.97,0.53,2.66,0.00,8.16,8.16,7.21,15.86,17.20,8.87,5.28,12.91,8.14,4.58,5.56,52.29,8.85,6.89,3.13,0.88,0.32,0.29,40.06,0.77,0.00,0.00,27.36,6.18,-21.18,59.04,0.48,0.01,5817.00,2775.00,3042.00,1525.00,0.00,0.00,1002.00,515.00,1.00,-134.00,-133.00,241.00,0.00,623.00,-222.00,35.63,401.00,0.00,401.00,0.00,1.36,1.19,343.30,325.00,1082.00,341.00,367.00,708.00,0.00,0.00,136.00,136.00,0.00,0.00,0.00,0.00,46.00,46.00,310.00,1200.00,60.00,0.00,0.00,0.00,561.00,7817.00,-1745.00,6072.00,0.00,0.00,507.00,7839.00,208.00,0.00,0.00,490.00,698.00,265.00,0.00,0.00,0.00,973.00,1936.00,0.00,0.00,1968.00,0.00,832.00,0.00,574.00,5310.00,4.00,0.00,1002.00,-63.00,1711.00,-125.00,2529.00,0.00,401.00,1.00,3.00,0.00,68.00,220.00,212.00,20.00,0.00,-266.00,912.00,-127.00,0.00,0.00,393.00,-696.00,777.00,0.00,0.00,-726.00,-379.00,41.00,-82.00,0.00,-360.00,0.00,-16.00,-417.00,116.00,-730.00,182.00,13.33,8.05,1.94,1.94,29.92,5.96,0.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.60,3.84,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.68,0.42
1,JBLU,A,Dec15,18.61,4.53,3.53,1.98,1.98,2.90,2.21,4.64,0.00,9.97,9.97,5.67,22.65,23.59,10.39,8.21,19.13,18.27,5.37,5.91,64.12,18.95,10.55,11.86,0.57,0.37,0.21,49.92,0.78,0.00,0.00,32.50,7.14,-25.36,51.16,0.36,0.01,6416.00,2302.00,4114.00,1804.00,0.00,0.00,1094.00,1216.00,1.00,-120.00,-119.00,0.00,0.00,1097.00,-420.00,38.29,677.00,0.00,677.00,0.00,2.15,1.98,344.80,345.00,1562.00,318.00,558.00,876.00,0.00,0.00,136.00,136.00,0.00,0.00,0.00,0.00,44.00,44.00,317.00,1373.00,49.00,0.00,0.00,0.00,561.00,8679.00,-2027.00,6652.00,0.00,0.00,570.00,8644.00,205.00,0.00,0.00,569.00,774.00,448.00,0.00,0.00,0.00,1053.00,2275.00,0.00,0.00,1379.00,0.00,1218.00,0.00,562.00,5434.00,4.00,0.00,1679.00,-3.00,1896.00,-366.00,3210.00,0.00,677.00,11.00,-5.00,0.00,64.00,150.00,377.00,20.00,0.00,29.00,1598.00,-104.00,0.00,0.00,0.00,-742.00,555.00,0.00,0.00,-843.00,-1134.00,84.00,-241.00,0.00,-328.00,0.00,-2.00,-487.00,-23.00,-837.00,761.00,11.44,7.81,2.27,2.27,10.25,4.88,1.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.60,0.58,10.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.48
2,JBLU,A,Dec16,19.38,5.00,3.85,2.22,2.22,2.95,2.29,4.77,0.00,11.91,11.91,4.11,22.42,21.02,11.18,8.45,18.95,19.07,5.52,6.42,68.28,19.78,11.44,11.79,0.35,0.43,0.15,50.40,0.74,0.00,0.00,41.98,7.89,-34.09,46.24,0.32,0.01,6632.00,2104.00,4528.00,1957.00,0.00,0.00,1259.00,1312.00,7.00,-103.00,-96.00,0.00,0.00,1216.00,-457.00,37.58,759.00,0.00,759.00,0.00,2.32,2.22,342.20,393.00,1712.00,433.00,538.00,971.00,0.00,0.00,172.00,172.00,0.00,0.00,0.00,0.00,47.00,47.00,213.00,1403.00,90.00,0.00,0.00,0.00,561.00,9624.00,-2353.00,7271.00,0.00,0.00,559.00,9323.00,242.00,0.00,0.00,663.00,905.00,189.00,0.00,0.00,0.00,1120.00,2214.00,0.00,0.00,1195.00,0.00,1354.00,0.00,547.00,5310.00,4.00,0.00,2446.00,13.00,2050.00,-500.00,4013.00,0.00,759.00,-21.00,1.00,0.00,157.00,204.00,270.00,23.00,0.00,-17.00,1632.00,-850.00,0.00,0.00,0.00,-873.00,850.00,0.00,0.00,-172.00,-1045.00,45.00,-134.00,0.00,-368.00,0.00,-15.00,-472.00,115.00,-850.00,782.00,10.10,7.60,1.88,1.88,9.79,4.70,1.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.61,12.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.55
3,JBLU,A,Dec17,21.23,4.40,3.05,3.47,3.47,2.29,0.98,4.23,0.00,15.08,15.08,3.74,22.34,25.93,17.52,12.01,13.13,25.50,3.57,6.58,64.62,14.26,16.35,4.62,0.25,0.49,0.12,47.46,0.73,0.00,0.00,55.59,7.50,-48.09,48.67,0.35,0.01,7015.00,2482.00,4533.00,2154.00,0.00,0.00,1379.00,1000.00,6.00,-85.00,-79.00,0.00,0.00,921.00,226.00,-24.54,1147.00,0.00,1147.00,0.00,3.49,3.47,330.40,446.00,1452.00,303.00,390.00,693.00,0.00,0.00,245.00,245.00,0.00,0.00,0.00,0.00,55.00,55.00,213.00,1206.00,2.00,0.00,0.00,0.00,561.00,10786.00,-2737.00,8049.00,0.00,0.00,524.00,9781.00,378.00,0.00,0.00,606.00,984.00,196.00,0.00,0.00,0.00,1215.00,2395.00,0.00,0.00,1003.00,0.00,1033.00,0.00,516.00,4947.00,4.00,0.00,3593.00,0.00,2127.00,-890.00,4834.00,0.00,1147.00,-50.00,15.00,0.00,53.00,113.00,-313.00,29.00,0.00,-24.00,1398.00,-1074.00,0.00,0.00,0.00,-452.00,688.00,0.00,0.00,-137.00,-975.00,47.00,-390.00,0.00,-194.00,0.00,-16.00,-553.00,-130.00,-1074.00,324.00,6.44,9.76,1.48,1.48,22.80,5.28,1.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-13.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.48,11.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.60
4,JBLU,A,TTM,21.24,4.40,3.05,3.48,3.48,2.29,0.96,4.22,0.00,15.08,15.08,3.74,21.27,27.23,19.31,11.99,13.18,27.41,3.42,6.56,64.60,14.26,16.35,4.62,0.25,0.49,0.12,47.39,0.73,0.00,0.00,55.57,3.00,-52.57,121.72,0.35,0.00,7015.00,2483.00,4532.00,2154.00,0.00,0.00,1378.00,1000.00,6.00,-85.00,-79.00,0.00,0.00,921.00,226.00,-24.54,1147.00,0.00,1147.00,0.00,3.49,3.48,324.40,446.00,1452.00,303.00,390.00,693.00,0.00,0.00,245.00,245.00,0.00,0.00,0.00,0.00,55.00,55.00,213.00,1206.00,2.00,0.00,0.00,0.00,561.00,10786.00,-2737.00,8049.00,0.00,0.00,524.00,9781.00,378.00,0.00,0.00,606.00,984.00,196.00,0.00,0.00,0.00,1215.00,2395.00,0.00,0.00,1003.00,0.00,1033.00,0.00,516.00,4947.00,4.00,0.00,3593.00,4.00,2127.00,-890.00,4834.00,0.00,1147.00,0.00,0.00,0.00,0.00,113.00,-313.00,29.00,0.00,-25.00,1398.00,-1074.00,0.00,0.00,0.00,-452.00,688.00,0.00,0.00,-137.00,-975.00,47.00,-510.00,0.00,-194.00,0.00,-16.00,-553.00,-130.00,-1074.00,324.00,6.11,9.29,1.41,1.41,22.16,5.04,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.48,11.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.60
5,JBLU,Q,Dec16,4.81,1.18,0.87,0.50,0.50,2.95,-0.16,0.92,0.00,11.91,11.91,4.11,22.42,17.51,9.31,7.28,16.76,17.47,5.52,6.25,67.40,18.04,10.48,-3.35,0.35,0.43,0.15,46.81,0.17,0.00,0.00,41.28,4.01,-37.27,22.77,0.33,0.01,1641.00,535.00,1106.00,490.00,0.00,0.00,320.00,296.00,2.00,-24.00,-22.00,0.00,0.00,274.00,-102.00,37.23,172.00,0.00,172.00,0.00,0.51,0.50,341.00,104.00,402.00,433.00,538.00,971.00,0.00,0.00,172.00,172.00,0.00,0.00,0.00,0.00,47.00,47.00,213.00,1403.00,90.00,0.00,0.00,0.00,561.00,9624.00,-2353.00,7271.00,0.00,0.00,559.00,9323.00,242.00,0.00,0.00,663.00,905.00,189.00,0.00,0.00,0.00,1120.00,2214.00,0.00,0.00,1195.00,0.00,1354.00,0.00,547.00,5310.00,4.00,0.00,2446.00,13.00,2050.00,-500.00,4013.00,0.00,172.00,0.00,0.00,0.00,0.00,-31.00,66.00,5.00,0.00,-1.00,315.00,-370.00,0.00,0.00,0.00,-215.00,223.00,0.00,0.00,-53.00,-415.00,19.00,-120.00,0.00,-220.00,0.00,-19.00,-340.00,-440.00,-370.00,-55.00,0.00,7.60,1.88,1.88,-140.12,24.37,4.66,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0.61,12.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.55
6,JBLU,Q,Mar17,4.74,0.75,0.44,0.25,0.25,2.45,0.55,1.28,0.00,11.96,11.96,4.01,20.61,8.49,4.94,3.62,8.09,9.11,5.43,6.76,62.84,9.16,5.30,11.66,0.34,0.42,0.14,42.90,0.17,0.00,0.00,41.34,3.60,-37.74,25.36,0.37,0.02,1604.00,596.00,1008.00,526.00,0.00,0.00,335.00,147.00,2.00,-23.00,-21.00,0.00,0.00,126.00,-41.00,32.54,85.00,0.00,85.00,0.00,0.25,0.25,338.20,105.00,254.00,438.00,608.00,1046.00,0.00,0.00,169.00,169.00,0.00,0.00,0.00,0.00,0.00,0.00,254.00,1469.00,0.00,0.00,0.00,0.00,561.00,9904.00,-2446.00,7458.00,0.00,0.00,546.00,9473.00,270.00,0.00,0.00,620.00,890.00,197.00,0.00,0.00,0.00,1335.00,2422.00,0.00,0.00,1140.00,0.00,1379.00,0.00,540.00,5481.00,4.00,0.00,2532.00,5.00,2041.00,-590.00,3992.00,0.00,85.00,0.00,0.00,0.00,0.00,202.00,30.00,9.00,0.00,1.00,432.00,-245.00,0.00,0.00,0.00,-168.00,188.00,0.00,0.00,-42.00,-267.00,2.00,-109.00,0.00,-49.00,0.00,-4.00,-160.00,5.00,-245.00,187.00,0.00,8.41,1.72,1.72,37.47,16.10,4.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.61,0.61,6.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.54
7,JBLU,Q,Jun17,5.56,1.40,1.07,0.64,0.64,2.60,0.50,1.33,0.00,12.41,12.41,3.97,22.83,20.91,11.36,8.83,18.75,20.81,4.83,6.66,66.56,19.22,11.45,9.01,0.32,0.42,0.14,51.31,0.19,0.00,0.00,43.55,0.00,-43.55,0.00,0.33,0.00,1842.00,616.00,1226.00,532.00,0.00,0.00,340.00,354.00,0.00,-22.00,-22.00,0.00,0.00,332.00,-121.00,36.45,211.00,0.00,211.00,0.00,0.64,0.64,331.50,109.00,463.00,550.00,470.00,1020.00,0.00,0.00,178.00,178.00,0.00,0.00,0.00,0.00,0.00,0.00,251.00,1449.00,0.00,0.00,0.00,0.00,561.00,10186.00,-2536.00,7650.00,0.00,0.00,545.00,9644.00,294.00,0.00,0.00,625.00,919.00,228.00,0.00,0.00,0.00,1351.00,2498.00,0.00,0.00,1077.00,0.00,1457.00,0.00,532.00,5564.00,4.00,0.00,2742.00,0.00,2063.00,-729.00,4080.00,0.00,211.00,0.00,0.00,0.00,0.00,53.00,81.00,7.00,0.00,-21.00,440.00,-274.00,0.00,0.00,0.00,-49.00,187.00,0.00,0.00,-28.00,-164.00,26.00,-151.00,0.00,-35.00,0.00,-4.00,-164.00,112.00,-274.00,166.00,0.00,8.78,1.84,1.84,45.66,17.17,4.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-15.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.58,16.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.58,0.53
