8,JBLU,Q,Sep17,5.53,1.30,0.96,0.55,0.55,2.20,0.02,0.59,0.00,12.91,12.91,3.91,18.51,17.42,12.18,7.44,16.27,16.94,3.46,6.25,65.47,17.10,9.87,0.44,0.30,0.43,0.13,49.36,0.19,0.00,0.00,43.00,0.00,-43.00,0.00,0.35,0.00,1813.00,626.00,1187.00,534.00,0.00,0.00,343.00,310.00,3.00,-20.00,-17.00,0.00,0.00,293.00,-114.00,38.91,179.00,0.00,179.00,0.00,0.55,0.55,327.80,114.00,427.00,394.00,420.00,814.00,0.00,0.00,186.00,186.00,0.00,0.00,0.00,0.00,0.00,0.00,323.00,1323.00,0.00,0.00,0.00,0.00,561.00,10377.00,-2635.00,7742.00,0.00,0.00,531.00,9596.00,295.00,0.00,0.00,570.00,865.00,224.00,0.00,0.00,0.00,1262.00,2351.00,0.00,0.00,1031.00,0.00,1555.00,0.00,520.00,5457.00,4.00,0.00,2921.00,4.00,2100.00,-890.00,4139.00,0.00,179.00,0.00,0.00,0.00,0.00,-197.00,96.00,6.00,0.00,-4.00,194.00,-186.00,0.00,0.00,0.00,-98.00,148.00,0.00,0.00,-26.00,-162.00,0.00,-130.00,0.00,-54.00,0.00,-4.00,-188.00,-156.00,-186.00,8.00,0.00,8.41,1.43,1.43,925.50,31.37,3.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-15.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.56,0.56,15.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.57,0.53
9,JBLU,Q,Dec17,5.41,0.95,0.59,2.04,2.04,2.29,-0.11,1.02,0.00,15.08,15.08,3.74,22.34,59.91,40.48,27.74,9.63,60.25,3.57,6.52,63.27,10.76,38.27,-2.11,0.25,0.49,0.12,45.87,0.18,0.00,0.00,53.48,3.89,-49.59,23.45,0.37,0.02,1756.00,645.00,1111.00,562.00,0.00,0.00,360.00,189.00,1.00,-20.00,-19.00,0.00,0.00,170.00,502.00,-295.29,672.00,0.00,672.00,0.00,2.05,2.04,324.40,118.00,308.00,303.00,390.00,693.00,0.00,0.00,245.00,245.00,0.00,0.00,0.00,0.00,55.00,55.00,213.00,1206.00,2.00,0.00,0.00,0.00,561.00,10786.00,-2737.00,8049.00,0.00,0.00,524.00,9781.00,378.00,0.00,0.00,606.00,984.00,196.00,0.00,0.00,0.00,1215.00,2395.00,0.00,0.00,1003.00,0.00,1033.00,0.00,516.00,4947.00,4.00,0.00,3593.00,0.00,2127.00,-890.00,4834.00,0.00,672.00,0.00,0.00,0.00,0.00,55.00,-520.00,7.00,0.00,0.00,332.00,-369.00,0.00,0.00,0.00,-137.00,165.00,0.00,0.00,-41.00,-382.00,19.00,0.00,0.00,-56.00,0.00,-4.00,-41.00,-91.00,-369.00,-37.00,0.00,9.76,1.48,1.48,-203.09,21.90,4.13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-14.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.48,9.45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0.60
0,SAVE,A,Dec14,26.67,5.52,4.87,3.08,3.08,2.86,1.02,3.62,0.00,13.78,13.78,2.00,75.58,25.44,4.64,16.26,270.51,60.15,12.56,0.00,48.86,18.39,11.67,3.83,0.15,0.63,0.09,68.06,1.39,0.00,4.29,4.95,0.00,-0.66,0.51,0.00,1932.00,988.00,944.00,48.86,0.00,0.00,200.00,355.00,18.39,0.00,0.00,-3.00,0.00,353.00,-128.00,36.13,225.00,0.00,225.00,11.67,3.10,3.08,72.40,47.00,400.00,633.00,0.00,633.00,23.00,0.00,0.00,23.00,0.00,0.00,0.00,0.00,0.00,0.00,66.00,721.00,0.00,0.00,0.00,57.00,0.00,261.00,-36.00,225.00,0.00,0.00,646.00,1593.00,13.00,43.00,0.00,36.00,92.00,10.00,0.00,0.00,0.00,263.00,366.00,135.00,0.00,135.00,0.15,89.00,0.00,0.00,590.00,0.00,0.00,482.00,-1.00,526.00,-4.00,1003.00,0.63,225.00,47.00,0.00,0.00,-10.00,-56.00,34.00,9.00,0.00,3.00,262.00,-187.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-117.00,-304.00,0.00,-2.00,0.00,147.00,0.00,-1.00,144.00,102.00,-188.00,74.00,0.00,24.54,26.43,5.48,5.48,74.10,20.88,2.83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-9.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.49,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1,SAVE,A,Dec15,29.57,8.08,7.06,4.38,4.38,4.26,-1.19,6.53,0.00,17.13,17.13,9.04,39.85,28.47,12.22,15.39,95.59,40.59,8.55,2.23,58.70,23.77,14.81,-4.01,0.53,0.48,0.26,60.97,1.04,0.00,4.82,7.03,0.00,-2.21,0.41,0.00,2141.00,885.00,1257.00,58.70,0.00,0.00,284.00,509.00,23.77,-9.00,-7.00,0.00,0.00,502.00,-185.00,36.86,317.00,0.00,317.00,14.81,4.39,4.38,72.40,74.00,585.00,804.00,0.00,804.00,28.00,0.00,0.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,194.00,1026.00,0.00,0.00,0.00,75.00,0.00,910.00,-66.00,844.00,0.00,0.00,660.00,2531.00,17.00,38.00,0.00,46.00,102.00,50.00,0.00,0.00,0.00,315.00,466.00,597.00,0.00,597.00,0.53,242.00,0.00,-0.00,1305.00,0.00,0.00,799.00,-2.00,544.00,-116.00,1225.00,0.48,317.00,74.00,0.00,-72.00,3.00,-88.00,156.00,9.00,0.00,5.00,473.00,-549.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-152.00,-701.00,0.00,-112.00,0.00,510.00,0.00,1.00,399.00,171.00,-559.00,-86.00,0.00,9.10,9.35,2.33,2.33,-33.49,6.10,1.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-9.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.32,3.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2,SAVE,A,Dec16,32.93,7.79,6.36,3.76,3.76,2.43,-1.11,6.72,0.00,20.12,20.12,14.16,57.86,20.22,7.02,9.32,38.83,21.20,3.59,3.56,61.26,19.11,11.41,-3.37,0.70,0.44,0.31,50.06,0.82,0.00,6.47,6.17,0.00,0.30,0.39,0.00,2322.00,899.00,1422.00,61.26,0.00,0.00,410.00,444.00,19.11,-29.00,-24.00,-1.00,0.00,419.00,-155.00,36.85,265.00,0.00,265.00,11.41,3.77,3.76,70.50,101.00,550.00,701.00,100.00,801.00,41.00,0.00,0.00,41.00,0.00,0.00,0.00,0.00,0.00,0.00,134.00,976.00,0.00,0.00,0.00,126.00,0.00,1588.00,-123.00,1465.00,0.00,0.00,711.00,3152.00,15.00,42.00,-0.00,63.00,120.00,84.00,0.00,0.00,0.00,327.00,532.00,897.00,0.00,897.00,0.70,328.00,0.00,-0.00,1757.00,0.00,0.00,1064.00,-1.00,551.00,-219.00,1395.00,0.44,265.00,101.00,0.00,72.00,-7.00,-33.00,86.00,7.00,0.00,48.00,474.00,-541.00,0.00,0.00,0.00,-103.00,3.00,0.00,0.00,-185.00,-826.00,0.00,-103.00,0.00,353.00,0.00,0.00,250.00,-103.00,-552.00,-78.00,0.00,15.39,23.81,2.88,2.88,-52.13,8.61,1.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-8.88,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.15,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
3,SAVE,A,Dec17,38.16,7.75,5.73,6.06,6.06,0.51,-3.11,6.13,0.00,25.62,25.62,21.67,44.85,26.52,15.15,11.53,21.45,23.39,1.83,3.50,57.98,14.68,15.89,-8.16,0.85,0.43,0.36,42.08,0.73,0.00,6.80,7.49,0.00,-0.69,0.42,0.00,2648.00,1113.00,1535.00,57.98,0.00,0.00,505.00,389.00,14.68,-44.00,-35.00,0.00,0.00,354.00,67.00,-18.93,421.00,0.00,421.00,15.89,6.08,6.06,69.40,140.00,537.00,801.00,101.00,902.00,49.00,0.00,70.00,119.00,0.00,0.00,0.00,0.00,0.00,0.00,259.00,1280.00,0.00,0.00,0.00,155.00,0.00,2446.00,-208.00,2238.00,0.00,0.00,625.00,4144.00,23.00,42.00,0.00,66.00,131.00,115.00,0.00,0.00,0.00,401.00,647.00,1387.00,0.00,1387.00,0.85,332.00,0.00,0.00,2367.00,0.00,0.00,1484.00,-1.00,360.00,-66.00,1777.00,0.43,421.00,140.00,0.00,0.00,6.00,-168.00,-2.00,9.00,0.00,25.00,425.00,-629.00,0.00,0.00,0.00,-107.00,106.00,0.00,0.00,-162.00,-792.00,0.00,-47.00,0.00,527.00,0.00,-14.00,467.00,100.00,-641.00,-216.00,0.00,7.40,87.94,1.75,1.75,-14.42,7.32,1.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-8.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.19,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
4,SAVE,A,TTM,38.17,7.75,5.73,6.06,6.06,0.51,-3.13,6.12,0.00,25.62,25.62,21.67,41.27,27.39,16.80,11.50,21.87,25.30,1.56,3.58,57.98,14.68,15.89,-8.16,0.85,0.43,0.36,41.99,0.72,0.00,6.80,7.49,0.00,-0.69,0.42,0.00,2648.00,1113.00,1535.00,57.98,0.00,0.00,505.00,389.00,14.68,-44.00,-35.00,0.00,0.00,354.00,67.00,-18.93,421.00,0.00,421.00,15.89,6.09,6.06,68.90,140.00,537.00,801.00,101.00,902.00,49.00,0.00,70.00,119.00,0.00,0.00,0.00,0.00,0.00,0.00,259.00,1280.00,0.00,0.00,0.00,155.00,0.00,2446.00,-208.00,2238.00,0.00,0.00,625.00,4144.00,23.00,42.00,0.00,66.00,131.00,115.00,0.00,0.00,0.00,401.00,647.00,1387.00,0.00,1387.00,0.85,332.00,0.00,0.00,2367.00,0.00,0.00,1484.00,-1.00,360.00,-66.00,1777.00,0.43,421.00,140.00,0.00,6.00,6.00,-168.00,-2.00,9.00,0.00,25.00,425.00,-629.00,0.00,0.00,0.00,-107.00,106.00,0.00,0.00,-162.00,-792.00,0.00,-47.00,0.00,527.00,0.00,-14.00,467.00,100.00,-641.00,-216.00,0.00,6.81,80.92,1.61,1.61,-13.19,6.74,1.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-8.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.19,0.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
5,SAVE,Q,Dec16,8.32,1.64,1.24,0.71,0.71,2.43,-0.92,0.48,0.00,20.12,20.12,14.16,57.86,14.16,4.92,6.18,24.16,14.32,3.59,3.48,58.34,14.75,8.38,-11.04,0.70,0.44,0.31,42.97,0.18,0.00,6.49,5.75,0.00,0.74,0.42,0.00,578.00,241.00,337.00,58.34,0.00,0.00,106.00,85.00,14.75,-9.00,-7.00,0.00,0.00,78.00,-29.00,37.60,48.00,0.00,48.00,8.38,0.71,0.71,69.50,28.00,114.00,701.00,100.00,801.00,41.00,0.00,0.00,41.00,0.00,0.00,0.00,0.00,0.00,0.00,134.00,976.00,0.00,0.00,0.00,126.00,0.00,1588.00,-123.00,1465.00,0.00,0.00,711.00,3152.00,15.00,42.00,-0.00,63.00,120.00,84.00,0.00,0.00,0.00,327.00,532.00,897.00,0.00,897.00,0.70,328.00,0.00,-0.00,1757.00,0.00,0.00,1064.00,-1.00,551.00,-219.00,1395.00,0.44,48.00,28.00,0.00,6.00,0.00,-63.00,9.00,2.00,0.00,11.00,34.00,-94.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-69.00,-162.00,0.00,0.00,0.00,4.00,0.00,0.00,4.00,-125.00,-97.00,-64.00,0.00,0.00,23.81,2.88,2.88,-62.89,120.54,6.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-32.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.15,2.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
6,SAVE,Q,Mar17,8.50,1.33,0.87,0.46,0.46,1.06,0.87,2.50,0.00,20.59,20.59,15.63,53.07,9.05,3.51,3.88,15.82,9.24,2.28,3.44,55.45,10.04,5.40,10.18,0.76,0.42,0.32,39.83,0.18,0.00,7.51,13.71,0.00,-6.20,0.45,0.00,592.00,264.00,328.00,55.45,0.00,0.00,115.00,59.00,10.04,-9.00,-8.00,0.00,0.00,52.00,-20.00,38.38,32.00,0.00,32.00,5.40,0.46,0.46,69.60,32.00,92.00,818.00,100.00,918.00,49.00,0.00,0.00,49.00,0.00,0.00,0.00,0.00,0.00,0.00,179.00,1147.00,0.00,0.00,0.00,136.00,0.00,1745.00,-141.00,1605.00,0.00,0.00,688.00,3439.00,40.00,60.00,0.00,63.00,163.00,93.00,0.00,0.00,0.00,418.00,673.00,992.00,0.00,992.00,0.76,345.00,0.00,0.00,2010.00,0.00,0.00,1096.00,-1.00,554.00,-220.00,1428.00,0.42,32.00,32.00,0.00,-1.00,19.00,79.00,19.00,3.00,0.00,9.00,174.00,-112.00,0.00,0.00,0.00,-24.00,24.00,0.00,0.00,-46.00,-159.00,0.00,-1.00,0.00,105.00,0.00,-2.00,102.00,117.00,-114.00,60.00,0.00,0.00,50.07,2.58,2.58,61.00,21.23,6.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-28.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.18,1.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
7,SAVE,Q,Jun17,10.09,2.44,1.93,1.12,1.12,1.62,-0.18,2.15,0.00,21.74,21.74,17.08,51.65,21.29,8.95,8.79,31.69,20.16,1.95,3.67,61.60,18.92,11.14,-1.77,0.79,0.41,0.32,48.61,0.20,0.00,6.24,11.24,0.00,-5.00,0.38,0.00,702.00,269.00,432.00,61.60,0.00,0.00,140.00,133.00,18.92,-10.00,-9.00,0.00,0.00,124.00,-46.00,37.01,78.00,0.00,78.00,11.14,1.13,1.12,69.60,35.00,170.00,869.00,100.00,970.00,48.00,0.00,0.00,48.00,0.00,0.00,0.00,0.00,0.00,0.00,213.00,1231.00,0.00,0.00,0.00,141.00,0.00,1951.00,-161.00,1790.00,0.00,0.00,654.00,3674.00,33.00,63.00,0.00,58.00,154.00,95.00,0.00,0.00,0.00,436.00,686.00,1089.00,0.00,1089.00,0.79,391.00,0.00,-0.00,2166.00,0.00,0.00,1174.00,-1.00,556.00,-220.00,1508.00,0.41,78.00,35.00,0.00,-1.00,-3.00,-14.00,45.00,2.00,0.00,3.00,150.00,-157.00,0.00,0.00,0.00,-44.00,44.00,0.00,0.00,-39.00,-197.00,0.00,0.00,0.00,100.00,0.00,-2.00,98.00,51.00,-162.00,-12.00,0.00,0.00,31.88,2.38,2.38,-286.94,24.02,5.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-27.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.20,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
8,SAVE,Q,Sep17,9.89,2.07,1.54,0.87,0.87,0.90,-1.40,0.90,0.00,22.64,22.64,19.03,33.53,15.64,10.57,6.38,22.60,14.49,1.40,3.77,58.33,15.15,8.76,-14.18,0.84,0.41,0.34,42.50,0.18,0.00,6.14,9.87,0.00,-3.73,0.42,0.00,687.00,286.00,401.00,58.33,0.00,0.00,133.00,104.00,15.15,-12.00,-9.00,0.00,0.00,95.00,-35.00,36.50,60.00,0.00,60.00,8.76,0.87,0.87,69.50,37.00,143.00,864.00,101.00,964.00,46.00,0.00,0.00,46.00,0.00,0.00,0.00,0.00,0.00,0.00,234.00,1245.00,0.00,0.00,0.00,148.00,0.00,2166.00,-183.00,1983.00,0.00,0.00,643.00,3871.00,31.00,44.00,0.00,66.00,141.00,106.00,0.00,0.00,0.00,416.00,663.00,1214.00,0.00,1214.00,0.84,423.00,0.00,0.00,2300.00,0.00,0.00,1234.00,-1.00,558.00,-220.00,1571.00,0.41,60.00,37.00,0.00,1.00,-3.00,-80.00,33.00,2.00,0.00,10.00,63.00,-159.00,0.00,0.00,0.00,-28.00,28.00,0.00,0.00,-44.00,-203.00,0.00,0.00,0.00,136.00,0.00,-2.00,135.00,-5.00,-160.00,-97.00,0.00,0.00,37.26,1.48,1.48,-23.95,37.26,3.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-27.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.19,1.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
9,SAVE,Q,Dec17,9.68,1.91,1.39,3.61,3.61,0.51,-2.41,0.56,0.00,25.62,25.62,21.67,44.85,59.82,34.18,24.99,18.08,51.88,1.83,3.51,56.06,13.87,37.53,-24.93,0.85,0.43,0.36,37.32,0.17,0.00,6.75,7.10,0.00,-0.35,0.44,0.00,667.00,293.00,374.00,56.06,0.00,0.00,117.00,93.00,13.87,-12.00,-9.00,0.00,0.00,83.00,167.00,-201.63,250.00,0.00,250.00,37.53,3.63,3.61,68.90,36.00,132.00,801.00,101.00,902.00,49.00,0.00,70.00,119.00,0.00,0.00,0.00,0.00,0.00,0.00,259.00,1280.00,0.00,0.00,0.00,155.00,0.00,2446.00,-208.00,2238.00,0.00,0.00,625.00,4144.00,23.00,42.00,0.00,66.00,131.00,115.00,0.00,0.00,0.00,401.00,647.00,1387.00,0.00,1387.00,0.85,332.00,0.00,0.00,2367.00,0.00,0.00,1484.00,-1.00,360.00,-66.00,1777.00,0.43,250.00,36.00,0.00,0.00,-8.00,-153.00,-99.00,2.00,0.00,3.00,39.00,-201.00,0.00,0.00,0.00,-10.00,10.00,0.00,0.00,-32.00,-233.00,0.00,-45.00,0.00,185.00,0.00,-8.00,132.00,-63.00,-205.00,-166.00,0.00,0.00,87.94,1.75,1.75,-18.61,80.09,4.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-34.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.19,1.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
